Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../Interface/interface.sv +incdir+../tb +incdir+../test +incdir+../Master_agent +incdir+../Slave_agent \
../test/test_pkg.sv ../tb/top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Sat May 16 20:20:24 2026

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
  BID       integral  4     'd0       
  BRESP     integral  2     'd0       
  ARID      integral  4     10        
  ARADDR    integral  32    'd1976    
  ARLEN     integral  4     'd3       
  ARSIZE    integral  3     'd2       
  ARBURST   integral  2     'd0       
  RID       integral  4     10        
  RDATA[0]  integral  32    'h6b4b7d1f
  RRESP[0]  integral  2     'd0       
  RDATA[1]  integral  32    'h5393c28a
  RRESP[1]  integral  2     'd0       
  RDATA[2]  integral  32    'hb0c06b92
  RRESP[2]  integral  2     'd0       
  RDATA[3]  integral  32    'h4541acca
  RRESP[3]  integral  2     'd0       
--------------------------------------

UVM_INFO ../tb/sb.sv(98) @ 365000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Master_agent/master_driver.sv(179) @ 365000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 

Read Address and Control signal driven are
 ARID : 2 
 ARADDRESS : 3400 
 ARLEN : 3 
 ARSIZE : 2 
 ARBURST : 0
UVM_INFO ../Interface/interface.sv(163) @ 365000: reporter [Property Read Address Handshake] 
Arready went low after handshake
UVM_INFO ../Interface/interface.sv(148) @ 375000: reporter [Property Write Address Handshake] 
Awready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 375000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 385000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[3] : c26aa3f6 | WSTRB[3] : 4
UVM_INFO ../Interface/interface.sv(153) @ 385000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../tb/sb.sv(98) @ 395000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Master_agent/master_driver.sv(112) @ 405000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 

Write Address and Control signals driven are 
 AWID : 5 
 Address : 3683 
 AWLEN : 3 
 AWSIZE : 0 
 AWBURST : 0
UVM_INFO ../Interface/interface.sv(153) @ 405000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../tb/sb.sv(98) @ 415000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../tb/sb.sv(98) @ 415000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(148) @ 425000: reporter [Property Write Address Handshake] 
Awready went low after handshake
UVM_INFO ../Interface/interface.sv(163) @ 425000: reporter [Property Read Address Handshake] 
Arready went low after handshake
UVM_INFO ../Master_agent/master_monitor.sv(140) @ 445000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Write Transaction Data 
------------------------------------
Name        Type      Size  Value   
------------------------------------
wtx         txn       -     @1131   
  AWID      integral  4     11      
  AWADDR    integral  32    'd2678  
  AWLEN     integral  4     'd3     
  AWSIZE    integral  3     'd0     
  AWBURST   integral  2     'd0     
  WID       integral  4     11      
  WDATA[0]  integral  32    'h270000
  WSTRB[0]  integral  4     'b100   
  WDATA[1]  integral  32    'h820000
  WSTRB[1]  integral  4     'b100   
  WDATA[2]  integral  32    'h6c0000
  WSTRB[2]  integral  4     'b100   
  WDATA[3]  integral  32    'h6a0000
  WSTRB[3]  integral  4     'b100   
  BID       integral  4     11      
  BRESP     integral  2     'd0     
  ARID      integral  4     'd0     
  ARADDR    integral  32    'd0     
  ARLEN     integral  4     'd0     
  ARSIZE    integral  3     'd0     
  ARBURST   integral  2     'd0     
  RID       integral  4     'd0     
------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(138) @ 445000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Write Transaction Data 
------------------------------------
Name        Type      Size  Value   
------------------------------------
wtx         txn       -     @1139   
  AWID      integral  4     11      
  AWADDR    integral  32    'd2678  
  AWLEN     integral  4     'd3     
  AWSIZE    integral  3     'd0     
  AWBURST   integral  2     'd0     
  WID       integral  4     11      
  WDATA[0]  integral  32    'h270000
  WSTRB[0]  integral  4     'b100   
  WDATA[1]  integral  32    'h820000
  WSTRB[1]  integral  4     'b100   
  WDATA[2]  integral  32    'h6c0000
  WSTRB[2]  integral  4     'b100   
  WDATA[3]  integral  32    'h6a0000
  WSTRB[3]  integral  4     'b100   
  BID       integral  4     11      
  BRESP     integral  2     'd0     
  ARID      integral  4     'd0     
  ARADDR    integral  32    'd0     
  ARLEN     integral  4     'd0     
  ARSIZE    integral  3     'd0     
  ARBURST   integral  2     'd0     
  RID       integral  4     'd0     
------------------------------------

UVM_INFO ../tb/sb.sv(98) @ 445000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 445000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_driver.sv(133) @ 445000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[0] : 4450ba70 | WSTRB[0] : c
UVM_INFO ../Interface/interface.sv(158) @ 455000: reporter [Property Write response Handshake] 
bready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 455000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 465000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[1] : 10fa70aa | WSTRB[1] : c
UVM_INFO ../Interface/interface.sv(153) @ 465000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 485000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_driver.sv(133) @ 485000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[2] : 5cb4ed13 | WSTRB[2] : c
UVM_INFO ../Interface/interface.sv(153) @ 485000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 495000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 515000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[3] : 3c1277c7 | WSTRB[3] : c
UVM_INFO ../Interface/interface.sv(153) @ 515000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../tb/sb.sv(98) @ 535000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 545000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(153) @ 545000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 555000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_monitor.sv(140) @ 565000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Write Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
wtx         txn       -     @1159     
  AWID      integral  4     12        
  AWADDR    integral  32    'd2926    
  AWLEN     integral  4     'd3       
  AWSIZE    integral  3     'd1       
  AWBURST   integral  2     'd0       
  WID       integral  4     12        
  WDATA[0]  integral  32    'h44500000
  WSTRB[0]  integral  4     'b1100    
  WDATA[1]  integral  32    'h10fa0000
  WSTRB[1]  integral  4     'b1100    
  WDATA[2]  integral  32    'h5cb40000
  WSTRB[2]  integral  4     'b1100    
  WDATA[3]  integral  32    'h3c120000
  WSTRB[3]  integral  4     'b1100    
  BID       integral  4     12        
  BRESP     integral  2     'd0       
  ARID      integral  4     'd0       
  ARADDR    integral  32    'd0       
  ARLEN     integral  4     'd0       
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     'd0       
  RID       integral  4     'd0       
--------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(138) @ 565000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Write Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
wtx         txn       -     @1163     
  AWID      integral  4     12        
  AWADDR    integral  32    'd2926    
  AWLEN     integral  4     'd3       
  AWSIZE    integral  3     'd1       
  AWBURST   integral  2     'd0       
  WID       integral  4     12        
  WDATA[0]  integral  32    'h44500000
  WSTRB[0]  integral  4     'b1100    
  WDATA[1]  integral  32    'h10fa0000
  WSTRB[1]  integral  4     'b1100    
  WDATA[2]  integral  32    'h5cb40000
  WSTRB[2]  integral  4     'b1100    
  WDATA[3]  integral  32    'h3c120000
  WSTRB[3]  integral  4     'b1100    
  BID       integral  4     12        
  BRESP     integral  2     'd0       
  ARID      integral  4     'd0       
  ARADDR    integral  32    'd0       
  ARLEN     integral  4     'd0       
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     'd0       
  RID       integral  4     'd0       
--------------------------------------

UVM_INFO ../tb/sb.sv(98) @ 565000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Slave_agent/slave_driver.sv(165) @ 565000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 

Asserting RLAST
UVM_INFO ../Master_agent/master_driver.sv(133) @ 565000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[0] : ed7590b5 | WSTRB[0] : f
UVM_INFO ../Interface/interface.sv(158) @ 575000: reporter [Property Write response Handshake] 
bready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 585000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_driver.sv(133) @ 585000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[1] : df76bf56 | WSTRB[1] : f
UVM_INFO ../Master_agent/master_monitor.sv(175) @ 585000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Read Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
rtx         txn       -     @1135     
  AWID      integral  4     'd0       
  AWADDR    integral  32    'd0       
  AWLEN     integral  4     'd0       
  AWSIZE    integral  3     'd0       
  AWBURST   integral  2     'd0       
  WID       integral  4     'd0       
  BID       integral  4     'd0       
  BRESP     integral  2     'd0       
  ARID      integral  4     12        
  ARADDR    integral  32    'd2608    
  ARLEN     integral  4     'd3       
  ARSIZE    integral  3     'd1       
  ARBURST   integral  2     'd0       
  RID       integral  4     12        
  RDATA[0]  integral  32    'he1b1ea9f
  RRESP[0]  integral  2     'd0       
  RDATA[1]  integral  32    'h36d6cb9c
  RRESP[1]  integral  2     'd0       
  RDATA[2]  integral  32    'hb7d1c96e
  RRESP[2]  integral  2     'd0       
  RDATA[3]  integral  32    'hbbf24056
  RRESP[3]  integral  2     'd0       
--------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(171) @ 585000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Read Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
rtx         txn       -     @1143     
  AWID      integral  4     'd0       
  AWADDR    integral  32    'd0       
  AWLEN     integral  4     'd0       
  AWSIZE    integral  3     'd0       
  AWBURST   integral  2     'd0       
  WID       integral  4     'd0       
  BID       integral  4     'd0       
  BRESP     integral  2     'd0       
  ARID      integral  4     12        
  ARADDR    integral  32    'd2608    
  ARLEN     integral  4     'd3       
  ARSIZE    integral  3     'd1       
  ARBURST   integral  2     'd0       
  RID       integral  4     12        
  RDATA[0]  integral  32    'he1b1ea9f
  RRESP[0]  integral  2     'd0       
  RDATA[1]  integral  32    'h36d6cb9c
  RRESP[1]  integral  2     'd0       
  RDATA[2]  integral  32    'hb7d1c96e
  RRESP[2]  integral  2     'd0       
  RDATA[3]  integral  32    'hbbf24056
  RRESP[3]  integral  2     'd0       
--------------------------------------

UVM_INFO ../tb/sb.sv(98) @ 585000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(153) @ 585000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 595000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 605000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[2] : ea89124d | WSTRB[2] : f
UVM_INFO ../Interface/interface.sv(153) @ 605000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 625000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[3] : 98394a68 | WSTRB[3] : f
UVM_INFO ../Interface/interface.sv(153) @ 635000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 655000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../tb/sb.sv(98) @ 655000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(153) @ 665000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 665000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_monitor.sv(140) @ 685000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Write Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
wtx         txn       -     @1187     
  AWID      integral  4     'd4       
  AWADDR    integral  32    'd696     
  AWLEN     integral  4     'd3       
  AWSIZE    integral  3     'd2       
  AWBURST   integral  2     'd0       
  WID       integral  4     'd4       
  WDATA[0]  integral  32    'hed7590b5
  WSTRB[0]  integral  4     'b1111    
  WDATA[1]  integral  32    'hdf76bf56
  WSTRB[1]  integral  4     'b1111    
  WDATA[2]  integral  32    'hea89124d
  WSTRB[2]  integral  4     'b1111    
  WDATA[3]  integral  32    'h98394a68
  WSTRB[3]  integral  4     'b1111    
  BID       integral  4     'd4       
  BRESP     integral  2     'd0       
  ARID      integral  4     'd0       
  ARADDR    integral  32    'd0       
  ARLEN     integral  4     'd0       
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     'd0       
  RID       integral  4     'd0       
--------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(138) @ 685000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Write Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
wtx         txn       -     @1191     
  AWID      integral  4     'd4       
  AWADDR    integral  32    'd696     
  AWLEN     integral  4     'd3       
  AWSIZE    integral  3     'd2       
  AWBURST   integral  2     'd0       
  WID       integral  4     'd4       
  WDATA[0]  integral  32    'hed7590b5
  WSTRB[0]  integral  4     'b1111    
  WDATA[1]  integral  32    'hdf76bf56
  WSTRB[1]  integral  4     'b1111    
  WDATA[2]  integral  32    'hea89124d
  WSTRB[2]  integral  4     'b1111    
  WDATA[3]  integral  32    'h98394a68
  WSTRB[3]  integral  4     'b1111    
  BID       integral  4     'd4       
  BRESP     integral  2     'd0       
  ARID      integral  4     'd0       
  ARADDR    integral  32    'd0       
  ARLEN     integral  4     'd0       
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     'd0       
  RID       integral  4     'd0       
--------------------------------------

UVM_INFO ../tb/sb.sv(98) @ 685000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 685000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_driver.sv(133) @ 685000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[0] : 25b18966 | WSTRB[0] : 3
UVM_INFO ../Interface/interface.sv(158) @ 695000: reporter [Property Write response Handshake] 
bready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 695000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Interface/interface.sv(153) @ 705000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 715000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[1] : f653367f | WSTRB[1] : 3
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 725000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(153) @ 735000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 735000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(165) @ 745000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 

Asserting RLAST
UVM_INFO ../Master_agent/master_driver.sv(133) @ 745000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[2] : 299a89b | WSTRB[2] : 3
UVM_INFO ../Interface/interface.sv(153) @ 765000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 775000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[3] : b36a2700 | WSTRB[3] : 3
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 785000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_monitor.sv(175) @ 785000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Read Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
rtx         txn       -     @1171     
  AWID      integral  4     'd0       
  AWADDR    integral  32    'd0       
  AWLEN     integral  4     'd0       
  AWSIZE    integral  3     'd0       
  AWBURST   integral  2     'd0       
  WID       integral  4     'd0       
  BID       integral  4     'd0       
  BRESP     integral  2     'd0       
  ARID      integral  4     'd3       
  ARADDR    integral  32    'd196     
  ARLEN     integral  4     'd3       
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     'd0       
  RID       integral  4     'd3       
  RDATA[0]  integral  32    'hb96a9b80
  RRESP[0]  integral  2     'd0       
  RDATA[1]  integral  32    'h9adb2d8f
  RRESP[1]  integral  2     'd0       
  RDATA[2]  integral  32    'h916cbffc
  RRESP[2]  integral  2     'd0       
  RDATA[3]  integral  32    'hb532ec56
  RRESP[3]  integral  2     'd0       
--------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(171) @ 785000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Read Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
rtx         txn       -     @1175     
  AWID      integral  4     'd0       
  AWADDR    integral  32    'd0       
  AWLEN     integral  4     'd0       
  AWSIZE    integral  3     'd0       
  AWBURST   integral  2     'd0       
  WID       integral  4     'd0       
  BID       integral  4     'd0       
  BRESP     integral  2     'd0       
  ARID      integral  4     'd3       
  ARADDR    integral  32    'd196     
  ARLEN     integral  4     'd3       
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     'd0       
  RID       integral  4     'd3       
  RDATA[0]  integral  32    'hb96a9b80
  RRESP[0]  integral  2     'd0       
  RDATA[1]  integral  32    'h9adb2d8f
  RRESP[1]  integral  2     'd0       
  RDATA[2]  integral  32    'h916cbffc
  RRESP[2]  integral  2     'd0       
  RDATA[3]  integral  32    'hb532ec56
  RRESP[3]  integral  2     'd0       
--------------------------------------

UVM_INFO ../tb/sb.sv(98) @ 785000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../tb/sb.sv(98) @ 785000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(153) @ 795000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 795000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_monitor.sv(140) @ 815000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Write Transaction Data 
----------------------------------
Name        Type      Size  Value 
----------------------------------
wtx         txn       -     @1211 
  AWID      integral  4     15    
  AWADDR    integral  32    'd1068
  AWLEN     integral  4     'd3   
  AWSIZE    integral  3     'd1   
  AWBURST   integral  2     'd0   
  WID       integral  4     15    
  WDATA[0]  integral  32    'h8966
  WSTRB[0]  integral  4     'b11  
  WDATA[1]  integral  32    'h367f
  WSTRB[1]  integral  4     'b11  
  WDATA[2]  integral  32    'ha89b
  WSTRB[2]  integral  4     'b11  
  WDATA[3]  integral  32    'h2700
  WSTRB[3]  integral  4     'b11  
  BID       integral  4     15    
  BRESP     integral  2     'd0   
  ARID      integral  4     'd0   
  ARADDR    integral  32    'd0   
  ARLEN     integral  4     'd0   
  ARSIZE    integral  3     'd0   
  ARBURST   integral  2     'd0   
  RID       integral  4     'd0   
----------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(138) @ 815000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Write Transaction Data 
----------------------------------
Name        Type      Size  Value 
----------------------------------
wtx         txn       -     @1215 
  AWID      integral  4     15    
  AWADDR    integral  32    'd1068
  AWLEN     integral  4     'd3   
  AWSIZE    integral  3     'd1   
  AWBURST   integral  2     'd0   
  WID       integral  4     15    
  WDATA[0]  integral  32    'h8966
  WSTRB[0]  integral  4     'b11  
  WDATA[1]  integral  32    'h367f
  WSTRB[1]  integral  4     'b11  
  WDATA[2]  integral  32    'ha89b
  WSTRB[2]  integral  4     'b11  
  WDATA[3]  integral  32    'h2700
  WSTRB[3]  integral  4     'b11  
  BID       integral  4     15    
  BRESP     integral  2     'd0   
  ARID      integral  4     'd0   
  ARADDR    integral  32    'd0   
  ARLEN     integral  4     'd0   
  ARSIZE    integral  3     'd0   
  ARBURST   integral  2     'd0   
  RID       integral  4     'd0   
----------------------------------

UVM_INFO ../tb/sb.sv(98) @ 815000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Master_agent/master_driver.sv(133) @ 825000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[0] : fdaa1c7a | WSTRB[0] : c
UVM_INFO ../Interface/interface.sv(158) @ 825000: reporter [Property Write response Handshake] 
bready went low after handshake
UVM_INFO ../Interface/interface.sv(153) @ 845000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 855000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[1] : fd4ef3ae | WSTRB[1] : c
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 855000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 865000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 875000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[2] : dddafd42 | WSTRB[2] : c
UVM_INFO ../Interface/interface.sv(153) @ 875000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 895000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(153) @ 895000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 905000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[3] : cbf0f5fb | WSTRB[3] : c
UVM_INFO ../Interface/interface.sv(168) @ 905000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../tb/sb.sv(98) @ 915000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(153) @ 925000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 945000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 955000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(165) @ 965000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 

Asserting RLAST
UVM_INFO ../Master_agent/master_monitor.sv(140) @ 975000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Write Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
wtx         txn       -     @1239     
  AWID      integral  4     'd2       
  AWADDR    integral  32    'd2350    
  AWLEN     integral  4     'd3       
  AWSIZE    integral  3     'd1       
  AWBURST   integral  2     'd0       
  WID       integral  4     'd2       
  WDATA[0]  integral  32    'hfdaa0000
  WSTRB[0]  integral  4     'b1100    
  WDATA[1]  integral  32    'hfd4e0000
  WSTRB[1]  integral  4     'b1100    
  WDATA[2]  integral  32    'hddda0000
  WSTRB[2]  integral  4     'b1100    
  WDATA[3]  integral  32    'hcbf00000
  WSTRB[3]  integral  4     'b1100    
  BID       integral  4     'd2       
  BRESP     integral  2     'd0       
  ARID      integral  4     'd0       
  ARADDR    integral  32    'd0       
  ARLEN     integral  4     'd0       
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     'd0       
  RID       integral  4     'd0       
--------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(138) @ 975000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Write Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
wtx         txn       -     @1243     
  AWID      integral  4     'd2       
  AWADDR    integral  32    'd2350    
  AWLEN     integral  4     'd3       
  AWSIZE    integral  3     'd1       
  AWBURST   integral  2     'd0       
  WID       integral  4     'd2       
  WDATA[0]  integral  32    'hfdaa0000
  WSTRB[0]  integral  4     'b1100    
  WDATA[1]  integral  32    'hfd4e0000
  WSTRB[1]  integral  4     'b1100    
  WDATA[2]  integral  32    'hddda0000
  WSTRB[2]  integral  4     'b1100    
  WDATA[3]  integral  32    'hcbf00000
  WSTRB[3]  integral  4     'b1100    
  BID       integral  4     'd2       
  BRESP     integral  2     'd0       
  ARID      integral  4     'd0       
