Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../Interface/interface.sv +incdir+../tb +incdir+../test +incdir+../Master_agent +incdir+../Slave_agent \
../test/test_pkg.sv ../tb/top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Sat May  2 15:17:37 2026

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
  ARID      integral  4     'd6       
  ARADDR    integral  32    'd3211    
  ARLEN     integral  4     8         
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     'd0       
  RID       integral  4     'd6       
  RDATA[0]  integral  32    'hfe5d9d29
  RRESP[0]  integral  2     'd0       
  RDATA[1]  integral  32    'hba576164
  RRESP[1]  integral  2     'd0       
  RDATA[2]  integral  32    'h12c9457 
  RRESP[2]  integral  2     'd0       
  RDATA[3]  integral  32    'hfcccd8be
  RRESP[3]  integral  2     'd0       
  RDATA[4]  integral  32    'hd06494f 
  RRESP[4]  integral  2     'd0       
  RDATA[5]  integral  32    'hf030025e
  RRESP[5]  integral  2     'd0       
  RDATA[6]  integral  32    'h8e18129 
  RRESP[6]  integral  2     'd0       
  RDATA[7]  integral  32    'h4714cc22
  RRESP[7]  integral  2     'd0       
  RDATA[8]  integral  32    'he2a5e2da
  RRESP[8]  integral  2     'd0       
--------------------------------------

UVM_INFO ../tb/sb.sv(111) @ 8745000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Master_agent/master_driver.sv(128) @ 8755000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[11] : 23555d8a | WSTRB[11] : c
UVM_INFO ../Interface/interface.sv(168) @ 8755000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Interface/interface.sv(153) @ 8765000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 8795000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[12] : 4de897a | WSTRB[12] : c
UVM_INFO ../Interface/interface.sv(153) @ 8795000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 8815000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[13] : b56fe3b0 | WSTRB[13] : c
UVM_INFO ../Interface/interface.sv(153) @ 8825000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../tb/sb.sv(111) @ 8845000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(153) @ 8855000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_monitor.sv(139) @ 8895000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Write Transaction Data 
---------------------------------------
Name         Type      Size  Value     
---------------------------------------
wtx          txn       -     @1607     
  AWID       integral  4     8         
  AWADDR     integral  32    'd394     
  AWLEN      integral  4     13        
  AWSIZE     integral  3     'd1       
  AWBURST    integral  2     'd0       
  WID        integral  4     8         
  WDATA[0]   integral  32    'h36e10000
  WSTRB[0]   integral  4     'b1100    
  WDATA[1]   integral  32    'hbd0b0000
  WSTRB[1]   integral  4     'b1100    
  WDATA[2]   integral  32    'h5c7d0000
  WSTRB[2]   integral  4     'b1100    
  WDATA[3]   integral  32    'h9de0000 
  WSTRB[3]   integral  4     'b1100    
  WDATA[4]   integral  32    'hcb270000
  WSTRB[4]   integral  4     'b1100    
  WDATA[5]   integral  32    'hcd380000
  WSTRB[5]   integral  4     'b1100    
  WDATA[6]   integral  32    'hae030000
  WSTRB[6]   integral  4     'b1100    
  WDATA[7]   integral  32    'h9b760000
  WSTRB[7]   integral  4     'b1100    
  WDATA[8]   integral  32    'hb3590000
  WSTRB[8]   integral  4     'b1100    
  WDATA[9]   integral  32    'hd0a0000 
  WSTRB[9]   integral  4     'b1100    
  WDATA[10]  integral  32    'hf53b0000
  WSTRB[10]  integral  4     'b1100    
  WDATA[11]  integral  32    'h23550000
  WSTRB[11]  integral  4     'b1100    
  WDATA[12]  integral  32    'h4de0000 
  WSTRB[12]  integral  4     'b1100    
  WDATA[13]  integral  32    'hb56f0000
  WSTRB[13]  integral  4     'b1100    
  BID        integral  4     8         
  BRESP      integral  2     'd0       
  ARID       integral  4     'd0       
  ARADDR     integral  32    'd0       
  ARLEN      integral  4     'd0       
  ARSIZE     integral  3     'd0       
  ARBURST    integral  2     'd0       
  RID        integral  4     'd0       
---------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(137) @ 8895000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Write Transaction Data 
---------------------------------------
Name         Type      Size  Value     
---------------------------------------
wtx          txn       -     @1615     
  AWID       integral  4     8         
  AWADDR     integral  32    'd394     
  AWLEN      integral  4     13        
  AWSIZE     integral  3     'd1       
  AWBURST    integral  2     'd0       
  WID        integral  4     8         
  WDATA[0]   integral  32    'h36e10000
  WSTRB[0]   integral  4     'b1100    
  WDATA[1]   integral  32    'hbd0b0000
  WSTRB[1]   integral  4     'b1100    
  WDATA[2]   integral  32    'h5c7d0000
  WSTRB[2]   integral  4     'b1100    
  WDATA[3]   integral  32    'h9de0000 
  WSTRB[3]   integral  4     'b1100    
  WDATA[4]   integral  32    'hcb270000
  WSTRB[4]   integral  4     'b1100    
  WDATA[5]   integral  32    'hcd380000
  WSTRB[5]   integral  4     'b1100    
  WDATA[6]   integral  32    'hae030000
  WSTRB[6]   integral  4     'b1100    
  WDATA[7]   integral  32    'h9b760000
  WSTRB[7]   integral  4     'b1100    
  WDATA[8]   integral  32    'hb3590000
  WSTRB[8]   integral  4     'b1100    
  WDATA[9]   integral  32    'hd0a0000 
  WSTRB[9]   integral  4     'b1100    
  WDATA[10]  integral  32    'hf53b0000
  WSTRB[10]  integral  4     'b1100    
  WDATA[11]  integral  32    'h23550000
  WSTRB[11]  integral  4     'b1100    
  WDATA[12]  integral  32    'h4de0000 
  WSTRB[12]  integral  4     'b1100    
  WDATA[13]  integral  32    'hb56f0000
  WSTRB[13]  integral  4     'b1100    
  BID        integral  4     8         
  BRESP      integral  2     'd0       
  ARID       integral  4     'd0       
  ARADDR     integral  32    'd0       
  ARLEN      integral  4     'd0       
  ARSIZE     integral  3     'd0       
  ARBURST    integral  2     'd0       
  RID        integral  4     'd0       
---------------------------------------

UVM_INFO ../tb/sb.sv(111) @ 8895000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(158) @ 8905000: reporter [Property Write response Handshake] 
bready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(107) @ 8935000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 

Write Address and Control signals driven are 
 AWID : 13 
 Address : 1484 
 AWLEN : 12 
 AWSIZE : 1 
 AWBURST : 0
UVM_INFO ../Master_agent/master_driver.sv(174) @ 8935000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 

Read Address and Control signal driven are
 ARID : 9 
 ARADDRESS : 288 
 ARLEN : 9 
 ARSIZE : 1 
 ARBURST : 0
UVM_INFO ../tb/sb.sv(111) @ 8945000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../tb/sb.sv(111) @ 8945000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(148) @ 8955000: reporter [Property Write Address Handshake] 
Awready went low after handshake
UVM_INFO ../Interface/interface.sv(163) @ 8955000: reporter [Property Read Address Handshake] 
Arready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 8975000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[0] : 97eeb622 | WSTRB[0] : 3
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 8975000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[0] : 813006f2 | RRESP[0] : 0
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 8985000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_driver.sv(128) @ 8995000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[1] : 184aac95 | WSTRB[1] : 3
UVM_INFO ../Interface/interface.sv(153) @ 8995000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 8995000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 9005000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[1] : c6709058 | RRESP[1] : 0
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 9015000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_driver.sv(128) @ 9025000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[2] : 7720b5f4 | WSTRB[2] : 3
UVM_INFO ../Interface/interface.sv(153) @ 9025000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 9025000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 9035000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[2] : 32fb5f5f | RRESP[2] : 0
UVM_INFO ../Master_agent/master_driver.sv(128) @ 9055000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[3] : 1a73c8f5 | WSTRB[3] : 3
UVM_INFO ../Interface/interface.sv(153) @ 9055000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 9065000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 9075000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[3] : bf08f356 | RRESP[3] : 0
UVM_INFO ../Master_agent/master_driver.sv(128) @ 9075000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[4] : 34d16d76 | WSTRB[4] : 3
UVM_INFO ../Interface/interface.sv(168) @ 9075000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Interface/interface.sv(153) @ 9085000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 9115000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[5] : 1a8d4fbd | WSTRB[5] : 3
UVM_INFO ../Interface/interface.sv(153) @ 9115000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 9125000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 9125000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[4] : 70fb3912 | RRESP[4] : 0
UVM_INFO ../Interface/interface.sv(168) @ 9135000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 9145000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[6] : 98416a36 | WSTRB[6] : 3
UVM_INFO ../Interface/interface.sv(153) @ 9145000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 9165000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[7] : c0f0b3b3 | WSTRB[7] : 3
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 9175000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(153) @ 9175000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 9185000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[5] : 86681be8 | RRESP[5] : 0
UVM_INFO ../Interface/interface.sv(168) @ 9185000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 9205000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[8] : 19381244 | WSTRB[8] : 3
UVM_INFO ../Interface/interface.sv(153) @ 9205000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 9215000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 9215000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[6] : 9a576265 | RRESP[6] : 0
UVM_INFO ../Master_agent/master_driver.sv(128) @ 9225000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[9] : 2f6f0d6f | WSTRB[9] : 3
UVM_INFO ../Interface/interface.sv(168) @ 9225000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 9235000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(153) @ 9235000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 9245000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[7] : c58232b | RRESP[7] : 0
UVM_INFO ../Interface/interface.sv(168) @ 9245000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 9265000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[10] : a77db0c7 | WSTRB[10] : 3
UVM_INFO ../Interface/interface.sv(153) @ 9265000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 9275000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 9285000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[8] : f092031e | RRESP[8] : 0
UVM_INFO ../Interface/interface.sv(168) @ 9285000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 9295000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[11] : cc7ddd53 | WSTRB[11] : 3
UVM_INFO ../Interface/interface.sv(153) @ 9295000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 9305000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 9315000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[9] : 118ce78 | RRESP[9] : 0
UVM_INFO ../Slave_agent/slave_driver.sv(167) @ 9315000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 

Asserting RLAST
UVM_INFO ../Interface/interface.sv(168) @ 9315000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 9325000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[12] : 524ffea0 | WSTRB[12] : 3
UVM_INFO ../Interface/interface.sv(153) @ 9325000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 9335000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_monitor.sv(174) @ 9335000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Read Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
rtx         txn       -     @1639     
  AWID      integral  4     'd0       
  AWADDR    integral  32    'd0       
  AWLEN     integral  4     'd0       
  AWSIZE    integral  3     'd0       
  AWBURST   integral  2     'd0       
  WID       integral  4     'd0       
  BID       integral  4     'd0       
  BRESP     integral  2     'd0       
  ARID      integral  4     9         
  ARADDR    integral  32    'd288     
  ARLEN     integral  4     9         
  ARSIZE    integral  3     'd1       
  ARBURST   integral  2     'd0       
  RID       integral  4     9         
  RDATA[0]  integral  32    'h813006f2
  RRESP[0]  integral  2     'd0       
  RDATA[1]  integral  32    'hc6709058
  RRESP[1]  integral  2     'd0       
  RDATA[2]  integral  32    'h32fb5f5f
  RRESP[2]  integral  2     'd0       
  RDATA[3]  integral  32    'hbf08f356
  RRESP[3]  integral  2     'd0       
  RDATA[4]  integral  32    'h70fb3912
  RRESP[4]  integral  2     'd0       
  RDATA[5]  integral  32    'h86681be8
  RRESP[5]  integral  2     'd0       
  RDATA[6]  integral  32    'h9a576265
  RRESP[6]  integral  2     'd0       
  RDATA[7]  integral  32    'hc58232b 
  RRESP[7]  integral  2     'd0       
  RDATA[8]  integral  32    'hf092031e
  RRESP[8]  integral  2     'd0       
  RDATA[9]  integral  32    'h118ce78 
  RRESP[9]  integral  2     'd0       
--------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(169) @ 9335000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Read Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
rtx         txn       -     @1655     
  AWID      integral  4     'd0       
  AWADDR    integral  32    'd0       
  AWLEN     integral  4     'd0       
  AWSIZE    integral  3     'd0       
  AWBURST   integral  2     'd0       
  WID       integral  4     'd0       
  BID       integral  4     'd0       
  BRESP     integral  2     'd0       
  ARID      integral  4     9         
  ARADDR    integral  32    'd288     
  ARLEN     integral  4     9         
  ARSIZE    integral  3     'd1       
  ARBURST   integral  2     'd0       
  RID       integral  4     9         
  RDATA[0]  integral  32    'h813006f2
  RRESP[0]  integral  2     'd0       
  RDATA[1]  integral  32    'hc6709058
  RRESP[1]  integral  2     'd0       
  RDATA[2]  integral  32    'h32fb5f5f
  RRESP[2]  integral  2     'd0       
  RDATA[3]  integral  32    'hbf08f356
  RRESP[3]  integral  2     'd0       
  RDATA[4]  integral  32    'h70fb3912
  RRESP[4]  integral  2     'd0       
  RDATA[5]  integral  32    'h86681be8
  RRESP[5]  integral  2     'd0       
  RDATA[6]  integral  32    'h9a576265
  RRESP[6]  integral  2     'd0       
  RDATA[7]  integral  32    'hc58232b 
  RRESP[7]  integral  2     'd0       
  RDATA[8]  integral  32    'hf092031e
  RRESP[8]  integral  2     'd0       
  RDATA[9]  integral  32    'h118ce78 
  RRESP[9]  integral  2     'd0       
--------------------------------------

UVM_INFO ../tb/sb.sv(111) @ 9335000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../tb/sb.sv(111) @ 9345000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(168) @ 9345000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Interface/interface.sv(153) @ 9355000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_monitor.sv(139) @ 9375000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Write Transaction Data 
-----------------------------------
Name         Type      Size  Value 
-----------------------------------
wtx          txn       -     @1635 
  AWID       integral  4     13    
  AWADDR     integral  32    'd1484
  AWLEN      integral  4     12    
  AWSIZE     integral  3     'd1   
  AWBURST    integral  2     'd0   
  WID        integral  4     13    
  WDATA[0]   integral  32    'hb622
  WSTRB[0]   integral  4     'b11  
  WDATA[1]   integral  32    'hac95
  WSTRB[1]   integral  4     'b11  
  WDATA[2]   integral  32    'hb5f4
  WSTRB[2]   integral  4     'b11  
  WDATA[3]   integral  32    'hc8f5
  WSTRB[3]   integral  4     'b11  
  WDATA[4]   integral  32    'h6d76
  WSTRB[4]   integral  4     'b11  
  WDATA[5]   integral  32    'h4fbd
  WSTRB[5]   integral  4     'b11  
  WDATA[6]   integral  32    'h6a36
  WSTRB[6]   integral  4     'b11  
  WDATA[7]   integral  32    'hb3b3
  WSTRB[7]   integral  4     'b11  
  WDATA[8]   integral  32    'h1244
  WSTRB[8]   integral  4     'b11  
  WDATA[9]   integral  32    'hd6f 
  WSTRB[9]   integral  4     'b11  
  WDATA[10]  integral  32    'hb0c7
  WSTRB[10]  integral  4     'b11  
  WDATA[11]  integral  32    'hdd53
  WSTRB[11]  integral  4     'b11  
  WDATA[12]  integral  32    'hfea0
  WSTRB[12]  integral  4     'b11  
  BID        integral  4     13    
  BRESP      integral  2     'd0   
  ARID       integral  4     'd0   
  ARADDR     integral  32    'd0   
  ARLEN      integral  4     'd0   
  ARSIZE     integral  3     'd0   
  ARBURST    integral  2     'd0   
  RID        integral  4     'd0   
-----------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(137) @ 9375000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Write Transaction Data 
-----------------------------------
Name         Type      Size  Value 
-----------------------------------
wtx          txn       -     @1651 
  AWID       integral  4     13    
  AWADDR     integral  32    'd1484
  AWLEN      integral  4     12    
  AWSIZE     integral  3     'd1   
  AWBURST    integral  2     'd0   
  WID        integral  4     13    
  WDATA[0]   integral  32    'hb622
  WSTRB[0]   integral  4     'b11  
  WDATA[1]   integral  32    'hac95
  WSTRB[1]   integral  4     'b11  
  WDATA[2]   integral  32    'hb5f4
  WSTRB[2]   integral  4     'b11  
  WDATA[3]   integral  32    'hc8f5
  WSTRB[3]   integral  4     'b11  
  WDATA[4]   integral  32    'h6d76
  WSTRB[4]   integral  4     'b11  
  WDATA[5]   integral  32    'h4fbd
  WSTRB[5]   integral  4     'b11  
  WDATA[6]   integral  32    'h6a36
  WSTRB[6]   integral  4     'b11  
  WDATA[7]   integral  32    'hb3b3
  WSTRB[7]   integral  4     'b11  
  WDATA[8]   integral  32    'h1244
  WSTRB[8]   integral  4     'b11  
  WDATA[9]   integral  32    'hd6f 
  WSTRB[9]   integral  4     'b11  
  WDATA[10]  integral  32    'hb0c7
  WSTRB[10]  integral  4     'b11  
  WDATA[11]  integral  32    'hdd53
  WSTRB[11]  integral  4     'b11  
  WDATA[12]  integral  32    'hfea0
  WSTRB[12]  integral  4     'b11  
  BID        integral  4     13    
  BRESP      integral  2     'd0   
  ARID       integral  4     'd0   
  ARADDR     integral  32    'd0   
  ARLEN      integral  4     'd0   
  ARSIZE     integral  3     'd0   
  ARBURST    integral  2     'd0   
  RID        integral  4     'd0   
-----------------------------------

UVM_INFO ../tb/sb.sv(111) @ 9375000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(158) @ 9385000: reporter [Property Write response Handshake] 
bready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(107) @ 9415000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 

Write Address and Control signals driven are 
 AWID : 11 
 Address : 2136 
 AWLEN : 7 
 AWSIZE : 2 
 AWBURST : 0
UVM_INFO ../Master_agent/master_driver.sv(174) @ 9415000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 

Read Address and Control signal driven are
 ARID : 5 
 ARADDRESS : 1210 
 ARLEN : 9 
 ARSIZE : 2 
 ARBURST : 0
UVM_INFO ../tb/sb.sv(111) @ 9425000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../tb/sb.sv(111) @ 9425000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(148) @ 9435000: reporter [Property Write Address Handshake] 
Awready went low after handshake
UVM_INFO ../Interface/interface.sv(163) @ 9435000: reporter [Property Read Address Handshake] 
Arready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 9455000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[0] : 759c041 | WSTRB[0] : f
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 9455000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[0] : 25dead5f | RRESP[0] : 0
UVM_INFO ../Master_agent/master_driver.sv(128) @ 9475000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[1] : ea591c0 | WSTRB[1] : f
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 9485000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 9485000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[1] : 2642813c | RRESP[1] : 0
UVM_INFO ../Interface/interface.sv(153) @ 9485000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 9495000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 9505000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[2] : 8a990b8a | WSTRB[2] : f
UVM_INFO ../Interface/interface.sv(153) @ 9515000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 9545000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_driver.sv(128) @ 9545000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[3] : 8bce208d | WSTRB[3] : f
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 9545000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[2] : a23dc9cc | RRESP[2] : 0
UVM_INFO ../Interface/interface.sv(153) @ 9545000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 9555000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 9575000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[4] : 8077c0e | WSTRB[4] : f
UVM_INFO ../Interface/interface.sv(153) @ 9575000: reporter [Property Write Data Handshake] 
wready went low after handshake
